{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 296.0, 'm01': 134.66666666666666, 'm20': 87616.5, 'm11': 39861.33333333333, 'm02': 18135.166666666664, 'm30': 25934780.0, 'm21': 11799021.966666667, 'm12': 5368009.333333333, 'm03': 2442217.4, 'mu20': 0.5, 'mu11': 0.0, 'mu02': 0.055555555554747116, 'mu30': 0.0, 'mu21': -0.03333333258827054, 'mu12': 7.566995918750763e-10, 'mu03': -0.007407406810671091, 'nu20': 0.5, 'nu11': 0.0, 'nu02': 0.055555555554747116, 'nu30': 0.0, 'nu21': -0.03333333258827054, 'nu12': 7.566995918750763e-10, 'nu03': -0.007407406810671091}
{'m00': 22.0, 'm10': 4548.666666666666, 'm01': 3207.833333333333, 'm20': 940814.0, 'm11': 663597.0, 'm02': 468509.1666666666, 'm30': 194661246.4, 'm21': 137325276.95, 'm12': 96967897.21666667, 'm03': 68533601.85000001, 'mu20': 342.7070707073435, 'mu11': 353.1565656566527, 'mu02': 773.044191919209, 'mu30': -890.0450567007065, 'mu21': -1418.1710591041992, 'mu12': -2910.2492806955706, 'mu03': -5439.77088688314, 'nu20': 0.7080724601391395, 'nu11': 0.7296623257368857, 'nu02': 1.5971987436347292, 'nu30': -0.3920624869366953, 'nu21': -0.6247005903219216, 'nu12': -1.2819570897059829, 'nu03': -2.3962046485410737}
{'m00': 4.0, 'm10': 840.0, 'm01': 594.0, 'm20': 176401.0, 'm11': 124740.0, 'm02': 88210.66666666666, 'm30': 37044630.0, 'm21': 26195548.5, 'm12': 18524240.0, 'm03': 13099779.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.0372681319713593e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 6.366462912410498e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 2.0, 'm10': 422.0, 'm01': 294.0, 'm20': 89042.33333333333, 'm11': 62034.0, 'm02': 43218.33333333333, 'm30': 18788073.0, 'm21': 13089223.0, 'm12': 9119068.333333334, 'm03': 6353193.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 7.130438461899757e-10, 'mu12': 1.6443664208054543e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': 1.2604953473106737e-10, 'nu12': 2.906856617267472e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 418.8333333333333, 'm01': 193.33333333333331, 'm20': 116947.91666666666, 'm11': 53983.125, 'm02': 24918.75, 'm30': 32654648.450000003, 'm21': 15073377.566666666, 'm12': 6957910.566666666, 'm03': 3211809.7, 'mu20': 0.34259259261307307, 'mu11': 0.16203703705105, 'mu02': 0.23148148148902692, 'mu30': -0.04485596716403961, 'mu21': 0.040946497659518855, 'mu12': 0.04711933944621194, 'mu03': 0.02921810606494546, 'nu20': 0.15226337449469912, 'nu11': 0.07201646091157778, 'nu02': 0.10288065843956751, 'nu30': -0.01627766392161986, 'nu21': 0.014858966817761015, 'nu12': 0.017099013134846658, 'nu03': 0.010602881645871833}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 53.5, 'm10': 16189.0, 'm01': 7366.833333333333, 'm20': 4898925.75, 'm11': 2228995.208333333, 'm02': 1015020.25, 'm30': 1482505356.6000001, 'm21': 674453506.9, 'm12': 307089762.3666667, 'm03': 139937072.45000002, 'mu20': 164.60981308482587, 'mu11': -194.78855140181258, 'mu02': 623.3647455868777, 'mu30': -39.72295427322388, 'mu21': -0.5562189200172725, 'mu12': 175.8682898330444, 'mu03': -674.4674123227596, 'nu20': 0.05751063432084055, 'nu11': -0.06805434584743211, 'nu02': 0.2177883642543026, 'nu30': -0.0018973920881138996, 'nu21': -2.65681492580078e-05, 'nu12': 0.008400460332938337, 'nu03': -0.03221636344138907}
{'m00': 46.0, 'm10': 13918.5, 'm01': 6335.0, 'm20': 4211539.166666666, 'm11': 1916664.3333333333, 'm02': 872858.0, 'm30': 1274392039.25, 'm21': 579908263.0833334, 'm12': 264063356.41666666, 'm03': 120322667.5, 'mu20': 133.90036231838167, 'mu11': -155.17753623169847, 'mu02': 418.326086956542, 'mu30': -31.95947504043579, 'mu21': -18.302693741352414, 'mu12': 139.5989287919365, 'mu03': -280.7939508408308, 'nu20': 0.06327994438486846, 'nu11': -0.07333531958019776, 'nu02': 0.19769663844827123, 'nu30': -0.002226922267318272, 'nu21': -0.0012753237089456486, 'nu12': 0.009727192409362621, 'nu03': -0.01956559990001612}
{'m00': 4.5, 'm10': 765.6666666666666, 'm01': 590.3333333333333, 'm20': 130284.58333333333, 'm11': 100430.625, 'm02': 77484.91666666666, 'm30': 22170343.8, 'm21': 17086803.65, 'm12': 13180401.016666666, 'm03': 10175828.200000001, 'mu20': 7.817901234593592, 'mu11': -13.498456790097407, 'mu02': 41.929012345688534, 'mu30': 2.810745310038328, 'mu21': -10.066506636972235, 'mu12': 27.531527203408587, 'mu03': -45.872473707422614, 'nu20': 0.3860691967700539, 'nu11': -0.6665904587702423, 'nu02': 2.070568510898199, 'nu30': 0.06543200226885224, 'nu21': -0.2343405796168709, 'nu12': 0.6409129080478062, 'nu03': -1.0678761227430495}
{'m00': 3.5, 'm10': 1204.6666666666665, 'm01': 451.3333333333333, 'm20': 414645.4166666666, 'm11': 155350.54166666666, 'm02': 58205.75, 'm30': 142724332.3, 'm21': 53473592.65, 'm12': 20035399.183333334, 'm03': 7507130.7, 'mu20': 10.623015873075929, 'mu11': 5.906746031774674, 'mu02': 5.2420634920708835, 'mu30': 16.205517768859863, 'mu21': 12.82838245380367, 'mu12': 10.995880570706277, 'mu03': 8.699244141578674, 'nu20': 0.867184969230688, 'nu11': 0.48218334953262637, 'nu02': 0.4279235503731333, 'nu30': 0.7071194783247914, 'nu21': 0.5597599063397751, 'nu12': 0.4797996240404338, 'nu03': 0.3795870682412569}
{'m00': 3.5, 'm10': 762.8333333333333, 'm01': 441.66666666666663, 'm20': 166262.25, 'm11': 96261.70833333333, 'm02': 55735.75, 'm30': 36237649.45, 'm21': 20980453.766666666, 'm12': 12147589.733333332, 'm03': 7033730.800000001, 'mu20': 0.9087301587860566, 'mu11': -0.5932539682398783, 'mu02': 1.6230158730249968, 'mu30': 0.08019650727510452, 'mu21': -0.13110355499276238, 'mu12': 0.04266817585562421, 'mu03': 0.34837490506470203, 'nu20': 0.07418205377845359, 'nu11': -0.048428895366520675, 'nu02': 0.13249109167550993, 'nu30': 0.0034993335724707282, 'nu21': -0.00572063655942849, 'nu12': 0.0018618040276427506, 'nu03': 0.0152011607801984}
{'m00': 2.0, 'm10': 436.0, 'm01': 252.0, 'm20': 95048.33333333333, 'm11': 54936.0, 'm02': 31752.333333333332, 'm30': 20720682.0, 'm21': 11976090.0, 'm12': 6922008.666666667, 'm03': 4000878.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333321207, 'mu30': 3.725290298461914e-09, 'mu21': 6.111804395914078e-10, 'mu12': 5.748006515204906e-10, 'mu03': 4.656612873077393e-10, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.0804245834091488e-10, 'nu12': 1.0161135963014614e-10, 'nu03': 8.231806349783991e-11}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 50.5, 'm10': 7684.333333333333, 'm01': 6642.833333333333, 'm20': 1169774.9166666665, 'm11': 1010637.375, 'm02': 874198.0833333333, 'm30': 178146618.20000002, 'm21': 153822710.23333332, 'm12': 132977195.06666666, 'm03': 115096910.45, 'mu20': 488.20819581951946, 'mu11': -169.46878437837586, 'mu02': 391.4557205720339, 'mu30': -777.7141459882259, 'mu21': 625.0912929322876, 'mu12': -586.4365964527606, 'mu03': 813.0614642202854, 'nu20': 0.19143542625998217, 'nu11': -0.06645183192956607, 'nu02': 0.15349699855780174, 'nu30': -0.042913264473626624, 'nu21': 0.034491732099946375, 'nu12': -0.032358815755643665, 'nu03': 0.04486368394786463}
{'m00': 2.0, 'm10': 302.0, 'm01': 266.0, 'm20': 45602.33333333333, 'm11': 40166.0, 'm02': 35378.33333333333, 'm30': 6886053.0, 'm21': 6065110.333333333, 'm12': 5342128.333333333, 'm03': 4705407.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 3.346940502524376e-10, 'mu12': 4.220055416226387e-10, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 5.916610813907243e-11, 'nu12': 7.460074504491742e-11, 'nu03': 3.2927225399135965e-10}
{'m00': 2.0, 'm10': 294.0, 'm01': 266.0, 'm20': 43218.33333333333, 'm11': 39102.0, 'm02': 35378.33333333333, 'm30': 6353193.0, 'm21': 5748038.333333333, 'm12': 5200615.0, 'm03': 4705407.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 3.346940502524376e-10, 'mu12': 7.130438461899757e-10, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 5.916610813907243e-11, 'nu12': 1.2604953473106737e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 28.5, 'm10': 4379.0, 'm01': 3717.5, 'm20': 672899.5833333333, 'm11': 571202.125, 'm02': 484991.4166666666, 'm30': 103412030.4, 'm21': 87775632.03333333, 'm12': 74521473.46666667, 'm03': 63283976.85, 'mu20': 70.07456140348222, 'mu11': 11.510964912362397, 'mu02': 85.93421052634949, 'mu30': 65.8938442915678, 'mu21': 17.504478294875298, 'mu12': -35.22131425891166, 'mu03': -41.1259156614542, 'nu20': 0.08627215931484422, 'nu11': 0.014171701954278111, 'nu02': 0.10579773533561032, 'nu30': 0.01519611933125412, 'nu21': 0.004036798032654953, 'nu12': -0.008122568962796348, 'nu03': -0.009484259549848785}
{'m00': 3.0, 'm10': 1081.3333333333333, 'm01': 399.5, 'm20': 389814.5, 'm11': 143975.91666666666, 'm02': 53210.666666666664, 'm30': 140545520.8, 'm21': 51894596.25, 'm12': 19173778.35, 'm03': 7088681.75, 'mu20': 53.90740740747424, 'mu11': -21.638888888875954, 'mu02': 10.583333333335759, 'mu30': 188.66008228063583, 'mu21': -102.09876543860628, 'mu12': 52.322222222286655, 'mu03': -24.055555555038154, 'nu20': 5.989711934163804, 'nu11': -2.4043209876528837, 'nu02': 1.1759259259261954, 'nu30': 12.102549921118003, 'nu21': -6.549638856656421, 'nu12': 3.3564721205151797, 'nu03': -1.5431646083563637}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 635.5, 'm01': 504.5, 'm20': 100991.16666666666, 'm11': 80165.83333333333, 'm02': 63639.166666666664, 'm30': 16053321.75, 'm21': 12741801.0, 'm12': 10114070.333333334, 'm03': 8028796.25, 'mu20': 26.104166666656965, 'mu11': 13.395833333328483, 'mu02': 9.104166666664241, 'mu30': 55.54687500372529, 'mu21': 33.578125001844455, 'mu12': 18.6302083355813, 'mu03': 9.828125000931323, 'nu20': 1.6315104166660603, 'nu11': 0.8372395833330302, 'nu02': 0.5690104166665151, 'nu30': 1.7358398438664153, 'nu21': 1.0493164063076392, 'nu12': 0.5821940104869157, 'nu03': 0.30712890627910383}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 22.5, 'm10': 4734.0, 'm01': 2975.833333333333, 'm20': 996438.5833333333, 'm11': 626197.7083333333, 'm02': 394008.4166666666, 'm30': 209821984.9, 'm21': 131822835.06666666, 'm12': 82920199.63333333, 'm03': 52223870.95, 'mu20': 404.983333333279, 'mu11': 82.375, 'mu02': 426.90432098769816, 'mu30': 889.9800000488758, 'mu21': -57.26234565890627, 'mu12': -960.9462962923135, 'mu03': -314.4787837192416, 'nu20': 0.7999670781891931, 'nu11': 0.16271604938271605, 'nu02': 0.8432677945436013, 'nu30': 0.3706158185548923, 'nu21': -0.023845851713053378, 'nu12': -0.40016842869290237, 'nu03': -0.1309589112562675}
{'m00': 4.0, 'm10': 832.0, 'm01': 550.0, 'm20': 173057.0, 'm11': 114400.0, 'm02': 75626.66666666666, 'm30': 35996272.0, 'm21': 23795337.5, 'm12': 15730346.666666666, 'm03': 10399125.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.3969838619232178e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.3655745685100555e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.5, 'm10': 5045.833333333333, 'm01': 2095.833333333333, 'm20': 1756336.0833333333, 'm11': 729524.875, 'm02': 303475.4166666666, 'm30': 611492287.95, 'm21': 253997873.31666666, 'm12': 105661114.48333333, 'm03': 44017988.95, 'mu20': 444.08141762483865, 'mu11': 198.9650383143453, 'mu02': 543.1848659004318, 'mu30': -1551.7368257045746, 'mu21': -1823.0165126018182, 'mu12': -2359.198240650294, 'mu03': -3441.670238249004, 'nu20': 2.112158942329791, 'nu11': 0.9463259848482534, 'nu02': 2.5835189816905193, 'nu30': -1.938197643950884, 'nu21': -2.2770396700510456, 'nu12': -2.946757720701292, 'nu03': -4.298819900727211}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 7.0, 'm10': 2480.6666666666665, 'm01': 876.0, 'm20': 879149.8333333333, 'm11': 310426.5, 'm02': 109682.16666666666, 'm30': 311588551.40000004, 'm21': 110011299.33333333, 'm12': 38866446.3, 'm03': 13740202.0, 'mu20': 48.817460317513905, 'mu11': -11.214285714260768, 'mu02': 57.0238095238019, 'mu30': -3.778382420539856, 'mu21': -74.40816327616812, 'mu12': -17.60702948375183, 'mu03': -9.959183670580387, 'nu20': 0.9962747003574266, 'nu11': -0.22886297376042383, 'nu02': 1.1637512147714673, 'nu30': -0.029144782049115813, 'nu21': -0.5739518820461513, 'nu12': -0.1358128902057997, 'nu03': -0.07682076750312279}
{'m00': 2.5, 'm10': 719.3333333333333, 'm01': 299.3333333333333, 'm20': 206977.5833333333, 'm11': 86128.54166666666, 'm02': 35840.58333333333, 'm30': 59555158.7, 'm21': 24782325.65, 'm12': 10312617.816666666, 'm03': 4291409.7, 'mu20': 1.4055555555969477, 'mu11': 0.3638888888817746, 'mu02': 0.4055555555532919, 'mu30': -0.128148153424263, 'mu21': 0.2662963037689394, 'mu12': 0.1662962989454968, 'mu03': 0.07185185328125954, 'nu20': 0.22488888889551167, 'nu11': 0.058222222221083954, 'nu02': 0.06488888888852672, 'nu30': -0.012967681368492063, 'nu21': 0.026947291276605757, 'nu12': 0.016828002275968864, 'nu03': 0.00727089633513674}
{'m00': 1.5, 'm10': 292.3333333333333, 'm01': 182.66666666666666, 'm20': 56973.75, 'm11': 35602.041666666664, 'm02': 22249.416666666664, 'm30': 11104030.200000001, 'm21': 6939046.683333334, 'm12': 4336730.983333333, 'm03': 2710618.3000000003, 'mu20': 1.2314814814963029, 'mu11': 2.337962962963502, 'mu02': 4.675925925927004, 'mu30': -0.6374485623091459, 'mu21': -1.2693415627517197, 'mu12': -2.533127571708178, 'mu03': -5.06625514337793, 'nu20': 0.5473251028872457, 'nu11': 1.0390946502060008, 'nu02': 2.0781893004120016, 'nu30': -0.23132203184120542, 'nu21': -0.46062802045166035, 'nu12': -0.9192400006015469, 'nu03': -1.8384800011891493}
{'m00': 1.0, 'm10': 396.0, 'm01': 119.5, 'm20': 156816.16666666666, 'm11': 47322.08333333333, 'm02': 14280.333333333332, 'm30': 62099334.0, 'm21': 18739597.916666668, 'm12': 5655031.916666667, 'm03': 1706519.75, 'mu20': 0.1666666666569654, 'mu11': 0.0833333333284827, 'mu02': 0.08333333333212067, 'mu30': 1.4901161193847656e-08, 'mu21': 6.126356311142445e-09, 'mu12': 2.342858351767063e-09, 'mu03': 4.656612873077393e-10, 'nu20': 0.1666666666569654, 'nu11': 0.0833333333284827, 'nu02': 0.08333333333212067, 'nu30': 1.4901161193847656e-08, 'nu21': 6.126356311142445e-09, 'nu12': 2.342858351767063e-09, 'nu03': 4.656612873077393e-10}
{'m00': 1.0, 'm10': 391.0, 'm01': 120.5, 'm20': 152881.16666666666, 'm11': 47115.58333333333, 'm02': 14520.333333333332, 'm30': 59776666.5, 'm21': 18422245.75, 'm12': 5677470.416666667, 'm03': 1749720.25, 'mu20': 0.1666666666569654, 'mu11': 0.0833333333284827, 'mu02': 0.08333333333212067, 'mu30': 1.4901161193847656e-08, 'mu21': 3.65253072232008e-09, 'mu12': 2.026354195550084e-09, 'mu03': 4.656612873077393e-10, 'nu20': 0.1666666666569654, 'nu11': 0.0833333333284827, 'nu02': 0.08333333333212067, 'nu30': 1.4901161193847656e-08, 'nu21': 3.65253072232008e-09, 'nu12': 2.026354195550084e-09, 'nu03': 4.656612873077393e-10}
{'m00': 98.0, 'm10': 18748.0, 'm01': 14636.5, 'm20': 3593895.333333333, 'm11': 2809570.9166666665, 'm02': 2205826.833333333, 'm30': 690313464.4000001, 'm21': 540388890.1833333, 'm12': 424847888.8833333, 'm03': 335455473.05, 'mu20': 7288.149659863673, 'mu11': 9518.855442177039, 'mu02': 19835.687925170176, 'mu30': -9251.609995484352, 'mu21': -8742.979862524197, 'mu12': 16389.631372383796, 'mu03': 85732.85901194811, 'nu20': 0.7588660620432811, 'nu11': 0.9911344691979421, 'nu02': 2.0653569268190517, 'nu30': -0.09730880235467704, 'nu21': -0.0919590103612823, 'nu12': 0.17238679545071042, 'nu03': 0.9017416251838327}
{'m00': 7.0, 'm10': 1403.5, 'm01': 1228.5, 'm20': 281405.6666666666, 'm11': 246314.25, 'm02': 215605.66666666666, 'm30': 56423406.75, 'm21': 49386694.5, 'm12': 43228936.166666664, 'm03': 37840169.25, 'mu20': 3.9166666666278616, 'mu11': 0.0, 'mu02': 3.9166666666569654, 'mu30': 2.2351741790771484e-08, 'mu21': 6.810296326875687e-09, 'mu12': -5.384208634495735e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0799319727883237, 'nu11': 0.0, 'nu02': 0.07993197278891766, 'nu30': 1.724115164650462e-10, 'nu21': 5.253163392294377e-11, 'nu12': -4.153141998181452e-12, 'nu03': 5.7470505488348735e-11}
{'m00': 2.0, 'm10': 404.0, 'm01': 310.0, 'm20': 81608.33333333333, 'm11': 62620.0, 'm02': 48050.33333333333, 'm30': 16485018.0, 'm21': 12649291.666666666, 'm12': 9706167.333333334, 'm03': 7447905.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 1.3096723705530167e-10, 'mu12': 1.6007106751203537e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': 2.3151955358767476e-11, 'nu12': 2.829683432738247e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 13.0, 'm10': 2522.0, 'm01': 1995.5, 'm20': 489292.1666666666, 'm11': 387145.25, 'm02': 306331.0, 'm30': 94932057.0, 'm21': 75113428.58333333, 'm12': 59433816.75, 'm03': 47028485.75, 'mu20': 24.16666666662786, 'mu11': 18.25, 'mu02': 21.75, 'mu30': 2.9802322387695312e-08, 'mu21': 9.89530235528946e-10, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.14299802761318264, 'nu11': 0.10798816568047338, 'nu02': 0.12869822485207102, 'nu30': 4.8909331587047726e-11, 'nu21': 1.623942650351194e-12, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 382.0, 'm01': 302.0, 'm20': 72962.33333333333, 'm11': 57682.0, 'm02': 45602.33333333333, 'm30': 13935933.0, 'm21': 11017312.333333334, 'm12': 8710045.666666666, 'm03': 6886053.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 1.3533281162381172e-09, 'mu12': 3.055902197957039e-10, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 2.3923687204059725e-10, 'nu12': 5.402122917045744e-11, 'nu03': 3.2927225399135965e-10}
